country,year,x1,x2,x3,y
1,2000,-.36890268,-.36576173,-.082831189,-2.6058714
1,2001,-.28391722,-.1060571,-.082831189,-2.0403357
1,2002,-.68946111,-.90640736,-.082831189,-1.7838519
1,2003,-1.1946532,-.1916316,-.082831189,-.89433008
1,2004,-1.0118958,.016859671,-.082831189,-1.8048594
1,2005,.17655419,1.5904182,-.082831189,-.27650666
1,2006,-.56938446,-.56901646,-.082831189,-1.6381656
1,2007,-.17972192,-.27020308,-.082831189,-.63825548
1,2008,.089769199,.10556228,-.082831189,-1.1745836
1,2009,-.63099521,-1.573388,-.082831189,-1.0074292
1,2010,-1.4546944,-.90480888,-.082831189,-3.6491506
1,2011,-.64234883,-.36809745,-.082831189,-2.8812823
1,2012,-.49591377,-.76700276,-.082831189,-4.7966948
1,2013,-.69501615,-.75325024,-.082831189,-3.8646727
1,2014,.31872621,.78907007,-.082831189,.75614315
1,2015,.072187163,.11695048,-.082831189,-1.1801575
1,2016,-.29275858,.63886732,-.082831189,-1.2103956
1,2017,-1.0441676,.34479573,-.082831189,-2.7740109
1,2018,-.10739332,.045296323,-.082831189,-.41987264
1,2019,-.30358407,1.8281319,-.082831189,.43475109
2,2000,-.81750864,-.45881313,.40915978,1.1389793
2,2001,-.21148683,2.2780499,.40915978,3.8996067
2,2002,-.54975516,-1.7915627,.40915978,1.151464
2,2003,-.75295931,-.81696719,.40915978,1.8113066
2,2004,-.972215,.68494141,.40915978,1.3395638
2,2005,-.71935105,-.79253024,.40915978,3.477469
2,2006,-1.6737527,.48962361,.40915978,.97904307
2,2007,.40287504,1.9880267,.40915978,5.269556
2,2008,-.47415698,1.727199,.40915978,5.0021949
2,2009,-.70338374,.45900169,.40915978,.087176174
2,2010,-.87283331,-1.1934527,.40915978,.88230056
2,2011,-.677055,1.1173749,.40915978,4.2621574
2,2012,.38454074,-1.6857202,.40915978,-.067131065
2,2013,-.38744849,.29591754,.40915978,2.6595101
2,2014,-.73595506,.32811949,.40915978,.54089004
2,2015,-.41492736,.63532454,.40915978,2.635042
2,2016,-.45704073,1.6577703,.40915978,3.0620344
2,2017,-.72284776,.79517055,.40915978,1.9293633
2,2018,-2.0643368,.33457574,.40915978,.17229687
2,2019,-.42726454,-.93604231,.40915978,.98363471
3,2000,-2.545156,1.8503364,-.060618095,3.6500993
3,2001,-2.136524,-.32589865,-.060618095,2.862798
3,2002,-1.8432555,.45399937,-.060618095,.3001534
3,2003,-2.2527034,-.83500797,-.060618095,1.2149011
3,2004,-1.3596826,-.39846846,-.060618095,3.389601
3,2005,-1.7184491,.18064509,-.060618095,5.6326184
3,2006,-2.1312041,.53234446,-.060618095,2.9096408
3,2007,-1.7358986,-.15963297,-.060618095,1.7419657
3,2008,-1.0989829,1.3338397,-.060618095,4.1536055
3,2009,-1.103182,-1.3699757,-.060618095,1.5079015
3,2010,-1.6795877,.11167681,-.060618095,3.3926044
3,2011,-1.7656404,.55251712,-.060618095,3.31724
3,2012,-1.2282053,-.59993011,-.060618095,2.7836597
3,2013,-1.2189568,-.88657612,-.060618095,1.3039285
3,2014,-2.1583917,.14892119,-.060618095,.83236879
3,2015,-1.9242243,.49556571,-.060618095,-.031815331
3,2016,-.93890858,-.46688622,-.060618095,1.6146184
3,2017,-1.0473105,-2.5508595,-.060618095,1.0873921
3,2018,-1.2813704,.049854539,-.060618095,3.716042
3,2019,-1.7355828,-.44012809,-.060618095,2.9223821
4,2000,1.2819955,-.037600823,.10593243,4.7373719
4,2001,.61479467,.4013485,.10593243,3.7070365
4,2002,.86309838,-1.2500229,.10593243,1.1520838
4,2003,-.022571467,-.42465839,.10593243,3.32548
4,2004,.50470895,1.8733579,.10593243,2.9873097
4,2005,1.2630881,-1.1409433,.10593243,3.4939818
4,2006,1.0879894,-.23566671,.10593243,3.8439147
4,2007,.085590243,-.057508212,.10593243,2.4230785
4,2008,-.16362593,-.59750479,.10593243,1.1910266
4,2009,.97148955,1.0519226,.10593243,3.5103347
4,2010,1.0164342,-1.2878538,.10593243,1.0519575
4,2011,.66631252,.6184153,.10593243,3.4780333
4,2012,.77605933,-.18721074,.10593243,2.6209733
4,2013,.65330911,-1.2117809,.10593243,1.1795282
4,2014,1.4687935,.35494018,.10593243,4.9387341
4,2015,.74095064,1.0616595,.10593243,3.8159268
4,2016,.14599469,.4402425,.10593243,3.1364295
4,2017,1.3419052,.28137866,.10593243,4.1884022
4,2018,1.4131441,.095337398,.10593243,.20816438
4,2019,.72390234,.34736639,.10593243,.23085701
5,2000,-1.1354376,-.44376442,.13915765,.46416539
5,2001,-1.6398616,-.36242858,.13915765,-.13831671
5,2002,-.55304426,.97198069,.13915765,1.866199
5,2003,-1.682579,.26544487,.13915765,-.92193526
5,2004,-1.2641373,1.1328982,.13915765,1.3162017
5,2005,-.89609188,.12735774,.13915765,1.1962504
5,2006,-.93058181,.16214158,.13915765,1.0103891
5,2007,-1.348506,-1.1893312,.13915765,1.4367746
5,2008,-1.8551873,.18624954,.13915765,1.8453647
5,2009,-1.4506111,-.014484213,.13915765,-.59665483
5,2010,-.96580952,.39027721,.13915765,1.8200307
5,2011,-1.462639,.88560891,.13915765,.059483051
5,2012,-1.5592393,1.1198148,.13915765,.38882291
5,2013,-1.5889547,-.76579279,.13915765,-1.986845
5,2014,-1.3615313,.29543185,.13915765,-.098209009
5,2015,-1.598568,.4616369,.13915765,-.40236247
5,2016,-1.5372558,-1.3269756,.13915765,-.65542966
5,2017,-1.6650589,.85227311,.13915765,.70138466
