"y","x1","x2","x3","x4","x5"
-2.66918013539005,1.25608910700123,1.64081308525979,-1.22011145427543,0.303880745202338,0.843371635059696
6.20769769110748,2.60496690371148,2.26643874965353,1.78112131386634,0.965014734319826,0.820844100154608
2.21584946455763,0.610830760474457,-0.696688283133279,0.601007570897885,0.353198794533617,1.11600084107027
3.22265515179008,1.15357372519841,0.342751380742314,0.734332393432112,0.274088006360716,1.67061249685003
4.4683110849259,1.5149721680214,1.04628588775143,-0.580529170268783,2.25835798665787,1.35642332275204
6.04424953205676,1.00661940161852,0.917824462905042,0.7391923465295,-0.127799484513105,0.560107411934992
2.47117126762269,1.73142127585358,2.5233393121118,-0.642621613663242,0.380765410136292,-0.476734525090873
9.14127101554867,2.61323874307143,0.484263590100903,0.754916038035736,0.179747720290453,-0.136452639146934
5.7421183037862,1.63739210927955,2.07782792437224,1.08278152619181,1.78390020786628,1.40343273968563
9.07042247533598,1.8910462436815,1.39096234806908,2.19600257323659,0.935016175286299,-0.331597857213288
4.06424743239399,1.92927964118942,0.981154159112007,0.614600093684275,0.564760023046123,1.25788510979978
5.10132916805454,0.632905570097466,1.48440003868785,1.2900129153085,1.66781709993928,0.196007720163306
7.5660636559045,1.32480114282941,0.0762761907963423,0.99058803203351,0.948477306503635,-0.282376324630896
-1.3251828302532,-0.342902178085381,0.849586499787881,2.51316391182517,0.675620700844062,3.23036451790757
6.2668974362863,1.26281892674328,-0.595994592184468,-0.769489848968899,1.26714156955437,2.81792498843597
0.684345467257955,-1.19999610640275,0.559948986027986,0.280847936960114,2.48591777062853,0.362358612577758
2.85686797048678,0.810572023509073,0.912818624776327,2.12993034461617,3.49039660941848,2.44980297175832
-0.370981490262056,-0.655251272237133,0.134730749582601,2.02011726620954,-0.129920166046391,1.49314732590812
10.0358600450452,2.80393769551652,1.30635930715765,2.2375824096737,0.00555585257882152,1.84451830214404
12.5074662902042,3.28721371081453,0.791458257781456,1.93494873516555,-0.811803788464926,0.991221412554207
14.1840782468286,2.92608583282511,1.77934793641528,2.13235342881455,1.01195532927056,0.513184790029311
5.40181378728258,1.48388852870229,0.662149595783094,1.26437027517944,2.41556141897589,0.72971650152246
2.88121672159637,0.500460062234969,-0.252882795313866,0.587859329799253,0.169137724512792,1.66188549923731
-3.18362284087898,0.715258919813987,2.49102790078165,-0.41558813214934,1.55418514796166,0.514938587431093
12.0807064152698,1.78437785495694,1.21920983510628,2.66216329272347,0.309170437513215,0.0170693174066512
5.01936278730337,0.509354921085496,0.737463245293026,1.16025857320263,0.492876955182301,-0.850783455745315
6.62830741178451,1.65818930856571,2.91502614418915,3.55279966404678,2.57321785085001,0.3652700903966
12.3640848771536,2.54199282457946,-0.0977811946285545,1.56156147308546,-1.19779338558973,2.19676273913532
4.19033091428736,0.633830924343535,1.60855938991648,-0.587425754339917,0.163969513642476,1.05202571917869
3.12922389449437,0.726313797440111,0.504765706000933,0.255056918752869,-0.38948780140223,1.77122318671376
4.35610921967309,-0.186772019097058,0.932526736325224,1.52258512001944,0.243737003518371,1.27886535091756
0.0535049915823134,0.960573823989284,1.9113413699854,0.758834873168656,1.45064690253455,0.7375944500004
5.7368323253413,1.52242383515674,1.82227036692319,3.66063989463754,-0.360999640226598,1.08650867524774
3.53568618260931,0.892387450116843,1.39057631489399,0.807207645915264,-0.657105397907451,0.269999346325041
4.67816066438622,-0.766948350940328,2.33592617879561,2.82980528541172,1.91177654457368,0.839486213664446
-0.792455446377644,0.441444798985666,2.36060276098455,0.768255162322775,0.438374923275658,1.80306934586104
1.08255730427979,0.928240201046836,0.484440723468638,0.43434903110981,0.834496330139744,0.565718212959541
4.74719145260721,0.587581194946867,1.92651586419383,2.28603775803767,1.82468680179134,-1.08377417595202
0.989371360542187,1.24990763341785,-0.875263915771141,1.31674661787899,0.364852638058914,1.9475983362954
-4.2973422674434,-1.91587898840153,0.938375324062925,1.00860608176619,1.95004516114321,1.99602643916471
7.00342375538738,2.0314429902399,0.276971179007112,2.20315472804256,1.92719987239426,0.867496808705536
-3.63069376474522,0.810316580946648,-0.314453728817895,0.54895742469496,-0.0232114112233741,2.56563759908205
8.23998839566828,1.79159365404343,0.624450075419796,0.748747705167841,0.20450497199913,1.72098506824957
2.41999436914725,2.5985319610028,1.41697913390029,1.43391485006697,0.983426765405557,1.67775538561889
2.15763997149698,1.3827114022759,2.50522067727846,1.33735200328559,1.30461389549897,0.391249101137298
